POD file
                        PsiElement(Perl5 POD: POD_NUMBER)('949')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ks_c_5601')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PsiElement(Perl5 POD: POD_NUMBER)('1987.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('맨')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('마지막')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이름은')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('적절하지')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('않은')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이름이지만')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Microsoft')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('제품에서')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CP949의')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('의미로')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓰이고')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있음')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                      PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                        PsiElement(Perl5 POD: POD_C)('C')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('johab')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('KS')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                        PsiElement(Perl5 POD: POD_NUMBER)('1001')
                        PsiElement(Perl5 POD: POD_COLON)(':')
                        PsiElement(Perl5 POD: POD_NUMBER)('1998')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('부록')
                        PsiElement(Perl5 POD: POD_NUMBER)('3')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('에서')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('규정한')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('조합형')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문자')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('레퍼토리는')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cp949와')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('마찬가지로')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('US')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII와')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('KS')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                        PsiElement(Perl5 POD: POD_NUMBER)('1001')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('에')
                        PsiElement(Perl5 POD: POD_NUMBER)('8')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PsiElement(Perl5 POD: POD_NUMBER)('822')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('자의')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('한글')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('음절을')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('더한')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것으로')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('방식은')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('전혀')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다름')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                      PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                        PsiElement(Perl5 POD: POD_C)('C')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('iso')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PsiElement(Perl5 POD: POD_NUMBER)('2022')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('kr')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('RFC')
                        PsiElement(Perl5 POD: POD_NUMBER)('1557')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('에서')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('규정한')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('한국어')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인터넷')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('메일')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('교환용')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩으로')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('US')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII와')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('KS')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                        PsiElement(Perl5 POD: POD_NUMBER)('1001')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('을')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('레퍼토리로')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('하는')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('점에서')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('euc')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('kr과')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('같지만')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('방식이')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다름')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NUMBER)('1997')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PsiElement(Perl5 POD: POD_NUMBER)('8')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('년')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('경까지')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓰였으나')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('더')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이상')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('메일')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('교환에')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓰이지')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('않음')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                      PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                        PsiElement(Perl5 POD: POD_C)('C')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ksc5601')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('raw')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('KS')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                        PsiElement(Perl5 POD: POD_NUMBER)('1001')
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('KS')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
                        PsiElement(Perl5 POD: POD_NUMBER)('5601')
                        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('을')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GL')
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('즉')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('MSB를')
                        PsiElement(Perl5 POD: POD_NUMBER)('0')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('으로')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('한')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('경우')
                        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('에')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('놓았을')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('때의')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('US')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII와')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('결합하지')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('않고')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('단독으로')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓰이는')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('일은')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X11')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('등에서')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('글꼴')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩')
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ksc5601')
                        PsiElement(Perl5 POD: POD_NUMBER)('.1987')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PsiElement(Perl5 POD: POD_NUMBER)('0.')
                        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                        PsiElement(Perl5 POD: POD_NUMBER)('0')
                        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('은')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GL을')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('의미함')
                        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('으로')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓰이는')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것을')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('제외하고는')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('거의')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('없음')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('KS')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
                        PsiElement(Perl5 POD: POD_NUMBER)('5601')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('은')
                        PsiElement(Perl5 POD: POD_NUMBER)('1997')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('년')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('KS')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                        PsiElement(Perl5 POD: POD_NUMBER)('1001')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('로')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이름을')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('바꾸었음')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NUMBER)('1998')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('년에는')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('두')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('글자')
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('유로화')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('부호와')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('등록')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('상표')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('부호')
                        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('더해졌음')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiElement(Perl5 POD: POD_BACK)('=back')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: POD_HEAD3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('변환')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('예제')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('예를')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('들어')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('euc')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('kr')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩으로')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('된')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('파일을')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UTF')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PsiElement(Perl5 POD: POD_NUMBER)('8')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('로')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('변환하려면')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('명령줄에서')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다음처럼')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('실행합니다')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: POD_CODE)('    perl -Mencoding=euc-kr,STDOUT,utf8 -pe1 < file.euc-kr > file.utf8\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('반대로')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('변환할')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('경우')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다음처럼')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('실행합니다')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: POD_CODE)('    perl -Mencoding=utf8,STDOUT,euc-kr -pe1 < file.utf8 > file.euc-kr\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이런')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('변환을')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('좀더')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('편리하게')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('할')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있도록')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('도와주는')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: POD_F)('F')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('piconv')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl에')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('기본으로')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('들어있습니다')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('유틸리티는')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: POD_L)('L')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Encode')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모듈을')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이용한')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('순수')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('유틸리티로')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이름에서')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('알')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있듯이')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unix의')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('iconv')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('를')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모델로')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('한')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것입니다')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용법은')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다음과')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('같습니다')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: POD_CODE)('   piconv -f euc-kr -t utf8 < file.euc-kr > file.utf8\n   piconv -f utf8 -t euc-kr < file.utf8 > file.euc-kr\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: POD_HEAD3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모범')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사례')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl은')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('기본적으로')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('내부에서')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UTF')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PsiElement(Perl5 POD: POD_NUMBER)('8')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('을')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용하며')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Encode')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모듈을')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('통해')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다양한')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩을')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지원하지만')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('항상')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다음')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('규칙을')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지킴으로써')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩과')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('관련한')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다양하게')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('발생할')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있는')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문제의')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가능성을')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('줄이는')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것을')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('추천합니다')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: POD_OVER)('=over')
                PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('소스')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('코드는')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('항상')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UTF')
                      PsiElement(Perl5 POD: POD_SYMBOL)('-')
                      PsiElement(Perl5 POD: POD_NUMBER)('8')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩으로')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('저장')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('소스')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('코드')
